state,age_group,population
Baden-Württemberg,A00-A04,108601
Bayern,A00-A04,127510
Berlin,A00-A04,39362
Brandenburg,A00-A04,20116
Bremen,A00-A04,6959
Hamburg,A00-A04,20610
Hessen,A00-A04,60791
Mecklenburg-Vorpommern,A00-A04,13020
Niedersachsen,A00-A04,73614
Nordrhein-Westfalen,A00-A04,172060
Rheinland-Pfalz,A00-A04,37522
Saarland,A00-A04,8133
Sachsen,A00-A04,35751
Sachsen-Anhalt,A00-A04,17259
Schleswig-Holstein,A00-A04,25260
Thüringen,A00-A04,17410
Baden-Württemberg,A00-A04,109322
Bayern,A00-A04,128495
Berlin,A00-A04,39548
Brandenburg,A00-A04,21600
Bremen,A00-A04,6838
Hamburg,A00-A04,20472
Hessen,A00-A04,61397
Mecklenburg-Vorpommern,A00-A04,13338
Niedersachsen,A00-A04,74824
Nordrhein-Westfalen,A00-A04,173986
Rheinland-Pfalz,A00-A04,38571
Saarland,A00-A04,8324
Sachsen,A00-A04,37307
Sachsen-Anhalt,A00-A04,18269
Schleswig-Holstein,A00-A04,25807
Thüringen,A00-A04,18276
Baden-Württemberg,A00-A04,109354
Bayern,A00-A04,127859
Berlin,A00-A04,39696
Brandenburg,A00-A04,22515
Bremen,A00-A04,6791
Hamburg,A00-A04,20445
Hessen,A00-A04,61948
Mecklenburg-Vorpommern,A00-A04,13770
Niedersachsen,A00-A04,75784
Nordrhein-Westfalen,A00-A04,175494
Rheinland-Pfalz,A00-A04,38779
Saarland,A00-A04,8343
Sachsen,A00-A04,38268
Sachsen-Anhalt,A00-A04,18597
Schleswig-Holstein,A00-A04,26219
Thüringen,A00-A04,18789
Baden-Württemberg,A00-A04,105856
Bayern,A00-A04,123344
Berlin,A00-A04,37560
Brandenburg,A00-A04,21929
Bremen,A00-A04,6614
Hamburg,A00-A04,19032
Hessen,A00-A04,59882
Mecklenburg-Vorpommern,A00-A04,14127
Niedersachsen,A00-A04,73037
Nordrhein-Westfalen,A00-A04,169193
Rheinland-Pfalz,A00-A04,37502
Saarland,A00-A04,8016
Sachsen,A00-A04,37905
Sachsen-Anhalt,A00-A04,18423
Schleswig-Holstein,A00-A04,25546
Thüringen,A00-A04,18797
Baden-Württemberg,A00-A04,103423
Bayern,A00-A04,120799
Berlin,A00-A04,36922
Brandenburg,A00-A04,22632
Bremen,A00-A04,6380
Hamburg,A00-A04,18516
Hessen,A00-A04,58435
Mecklenburg-Vorpommern,A00-A04,13889
Niedersachsen,A00-A04,73133
Nordrhein-Westfalen,A00-A04,166559
Rheinland-Pfalz,A00-A04,36961
Saarland,A00-A04,8049
Sachsen,A00-A04,37818
Sachsen-Anhalt,A00-A04,18598
Schleswig-Holstein,A00-A04,25522
Thüringen,A00-A04,18995
Baden-Württemberg,A05-A14,100253
Bayern,A05-A14,117677
Berlin,A05-A14,34902
Brandenburg,A05-A14,21807
Bremen,A05-A14,5987
Hamburg,A05-A14,17562
Hessen,A05-A14,56521
Mecklenburg-Vorpommern,A05-A14,13726
Niedersachsen,A05-A14,70116
Nordrhein-Westfalen,A05-A14,159524
Rheinland-Pfalz,A05-A14,35581
Saarland,A05-A14,7544
Sachsen,A05-A14,36810
Sachsen-Anhalt,A05-A14,18180
Schleswig-Holstein,A05-A14,24845
Thüringen,A05-A14,18694
Baden-Württemberg,A05-A14,98794
Bayern,A05-A14,116369
Berlin,A05-A14,34535
Brandenburg,A05-A14,22563
Bremen,A05-A14,5844
Hamburg,A05-A14,17005
Hessen,A05-A14,56219
Mecklenburg-Vorpommern,A05-A14,13836
Niedersachsen,A05-A14,69824
Nordrhein-Westfalen,A05-A14,159783
Rheinland-Pfalz,A05-A14,35103
Saarland,A05-A14,7719
Sachsen,A05-A14,36994
Sachsen-Anhalt,A05-A14,18280
Schleswig-Holstein,A05-A14,25287
Thüringen,A05-A14,18594
Baden-Württemberg,A05-A14,97261
Bayern,A05-A14,112332
Berlin,A05-A14,32599
Brandenburg,A05-A14,22284
Bremen,A05-A14,5519
Hamburg,A05-A14,16014
Hessen,A05-A14,55988
Mecklenburg-Vorpommern,A05-A14,13781
Niedersachsen,A05-A14,68801
Nordrhein-Westfalen,A05-A14,156118
Rheinland-Pfalz,A05-A14,34912
Saarland,A05-A14,7865
Sachsen,A05-A14,36303
Sachsen-Anhalt,A05-A14,17940
Schleswig-Holstein,A05-A14,24628
Thüringen,A05-A14,18268
Baden-Württemberg,A05-A14,100040
Bayern,A05-A14,114013
Berlin,A05-A14,32945
Brandenburg,A05-A14,23060
Bremen,A05-A14,5833
Hamburg,A05-A14,16252
Hessen,A05-A14,56968
Mecklenburg-Vorpommern,A05-A14,14357
Niedersachsen,A05-A14,71287
Nordrhein-Westfalen,A05-A14,160537
Rheinland-Pfalz,A05-A14,35515
Saarland,A05-A14,7871
Sachsen,A05-A14,36750
Sachsen-Anhalt,A05-A14,18334
Schleswig-Holstein,A05-A14,25784
Thüringen,A05-A14,18692
Baden-Württemberg,A05-A14,99098
Bayern,A05-A14,112506
Berlin,A05-A14,32423
Brandenburg,A05-A14,22352
Bremen,A05-A14,5881
Hamburg,A05-A14,15986
Hessen,A05-A14,56135
Mecklenburg-Vorpommern,A05-A14,14035
Niedersachsen,A05-A14,70564
Nordrhein-Westfalen,A05-A14,158434
Rheinland-Pfalz,A05-A14,34776
Saarland,A05-A14,7776
Sachsen,A05-A14,35709
Sachsen-Anhalt,A05-A14,18016
Schleswig-Holstein,A05-A14,25362
Thüringen,A05-A14,17856
Baden-Württemberg,A05-A14,101705
Bayern,A05-A14,115677
Berlin,A05-A14,32275
Brandenburg,A05-A14,22939
Bremen,A05-A14,5868
Hamburg,A05-A14,16289
Hessen,A05-A14,57395
Mecklenburg-Vorpommern,A05-A14,14136
Niedersachsen,A05-A14,72704
Nordrhein-Westfalen,A05-A14,163993
Rheinland-Pfalz,A05-A14,36148
Saarland,A05-A14,8073
Sachsen,A05-A14,36046
Sachsen-Anhalt,A05-A14,18582
Schleswig-Holstein,A05-A14,26181
Thüringen,A05-A14,18334
Baden-Württemberg,A05-A14,102098
Bayern,A05-A14,115546
Berlin,A05-A14,31268
Brandenburg,A05-A14,22347
Bremen,A05-A14,6075
Hamburg,A05-A14,15896
Hessen,A05-A14,57362
Mecklenburg-Vorpommern,A05-A14,13550
Niedersachsen,A05-A14,72912
Nordrhein-Westfalen,A05-A14,163281
Rheinland-Pfalz,A05-A14,35971
Saarland,A05-A14,7913
Sachsen,A05-A14,35027
Sachsen-Anhalt,A05-A14,17938
Schleswig-Holstein,A05-A14,26433
Thüringen,A05-A14,17913
Baden-Württemberg,A05-A14,100922
Bayern,A05-A14,113410
Berlin,A05-A14,29865
Brandenburg,A05-A14,21303
Bremen,A05-A14,5896
Hamburg,A05-A14,15617
Hessen,A05-A14,56187
Mecklenburg-Vorpommern,A05-A14,13161
Niedersachsen,A05-A14,72262
Nordrhein-Westfalen,A05-A14,161788
Rheinland-Pfalz,A05-A14,35155
Saarland,A05-A14,7874
Sachsen,A05-A14,33372
Sachsen-Anhalt,A05-A14,17199
Schleswig-Holstein,A05-A14,26025
Thüringen,A05-A14,16887
Baden-Württemberg,A05-A14,102994
Bayern,A05-A14,115364
Berlin,A05-A14,29073
Brandenburg,A05-A14,21014
Bremen,A05-A14,5793
Hamburg,A05-A14,15553
Hessen,A05-A14,57303
Mecklenburg-Vorpommern,A05-A14,12812
Niedersachsen,A05-A14,73784
Nordrhein-Westfalen,A05-A14,164099
Rheinland-Pfalz,A05-A14,35862
Saarland,A05-A14,8128
Sachsen,A05-A14,33380
Sachsen-Anhalt,A05-A14,17366
Schleswig-Holstein,A05-A14,26138
Thüringen,A05-A14,17097
Baden-Württemberg,A05-A14,105044
Bayern,A05-A14,118206
Berlin,A05-A14,29195
Brandenburg,A05-A14,21249
Bremen,A05-A14,5799
Hamburg,A05-A14,15374
Hessen,A05-A14,58117
Mecklenburg-Vorpommern,A05-A14,13347
Niedersachsen,A05-A14,76462
Nordrhein-Westfalen,A05-A14,167908
Rheinland-Pfalz,A05-A14,36710
Saarland,A05-A14,8247
Sachsen,A05-A14,33723
Sachsen-Anhalt,A05-A14,17298
Schleswig-Holstein,A05-A14,27290
Thüringen,A05-A14,17653
Baden-Württemberg,A15-A34,105404
Bayern,A15-A34,119434
Berlin,A15-A34,28031
Brandenburg,A15-A34,21188
Bremen,A15-A34,5869
Hamburg,A15-A34,15158
Hessen,A15-A34,57812
Mecklenburg-Vorpommern,A15-A34,13104
Niedersachsen,A15-A34,76986
Nordrhein-Westfalen,A15-A34,169590
Rheinland-Pfalz,A15-A34,37362
Saarland,A15-A34,8244
Sachsen,A15-A34,32636
Sachsen-Anhalt,A15-A34,16800
Schleswig-Holstein,A15-A34,27533
Thüringen,A15-A34,17200
Baden-Württemberg,A15-A34,107700
Bayern,A15-A34,121664
Berlin,A15-A34,28264
Brandenburg,A15-A34,20917
Bremen,A15-A34,5789
Hamburg,A15-A34,15103
Hessen,A15-A34,58808
Mecklenburg-Vorpommern,A15-A34,12850
Niedersachsen,A15-A34,79761
Nordrhein-Westfalen,A15-A34,173857
Rheinland-Pfalz,A15-A34,38170
Saarland,A15-A34,8573
Sachsen,A15-A34,32185
Sachsen-Anhalt,A15-A34,17386
Schleswig-Holstein,A15-A34,28280
Thüringen,A15-A34,17210
Baden-Württemberg,A15-A34,110373
Bayern,A15-A34,125255
Berlin,A15-A34,28510
Brandenburg,A15-A34,20761
Bremen,A15-A34,6330
Hamburg,A15-A34,15578
Hessen,A15-A34,60397
Mecklenburg-Vorpommern,A15-A34,13184
Niedersachsen,A15-A34,82964
Nordrhein-Westfalen,A15-A34,179092
Rheinland-Pfalz,A15-A34,39566
Saarland,A15-A34,8944
Sachsen,A15-A34,32339
Sachsen-Anhalt,A15-A34,17587
Schleswig-Holstein,A15-A34,29223
Thüringen,A15-A34,17642
Baden-Württemberg,A15-A34,118441
Bayern,A15-A34,132890
Berlin,A15-A34,30466
Brandenburg,A15-A34,21363
Bremen,A15-A34,6886
Hamburg,A15-A34,16784
Hessen,A15-A34,64041
Mecklenburg-Vorpommern,A15-A34,13721
Niedersachsen,A15-A34,87772
Nordrhein-Westfalen,A15-A34,189556
Rheinland-Pfalz,A15-A34,42558
Saarland,A15-A34,9476
Sachsen,A15-A34,34491
Sachsen-Anhalt,A15-A34,18286
Schleswig-Holstein,A15-A34,31304
Thüringen,A15-A34,17727
Baden-Württemberg,A15-A34,124459
Bayern,A15-A34,140087
Berlin,A15-A34,32155
Brandenburg,A15-A34,20182
Bremen,A15-A34,7832
Hamburg,A15-A34,17750
Hessen,A15-A34,66262
Mecklenburg-Vorpommern,A15-A34,13171
Niedersachsen,A15-A34,89138
Nordrhein-Westfalen,A15-A34,194394
Rheinland-Pfalz,A15-A34,43694
Saarland,A15-A34,9828
Sachsen,A15-A34,34484
Sachsen-Anhalt,A15-A34,18091
Schleswig-Holstein,A15-A34,32115
Thüringen,A15-A34,17460
Baden-Württemberg,A15-A34,130032
Bayern,A15-A34,148298
Berlin,A15-A34,34738
Brandenburg,A15-A34,19184
Bremen,A15-A34,8621
Hamburg,A15-A34,19462
Hessen,A15-A34,69883
Mecklenburg-Vorpommern,A15-A34,12893
Niedersachsen,A15-A34,91220
Nordrhein-Westfalen,A15-A34,201907
Rheinland-Pfalz,A15-A34,44901
Saarland,A15-A34,9981
Sachsen,A15-A34,33841
Sachsen-Anhalt,A15-A34,17730
Schleswig-Holstein,A15-A34,31512
Thüringen,A15-A34,17456
Baden-Württemberg,A15-A34,136509
Bayern,A15-A34,155092
Berlin,A15-A34,38011
Brandenburg,A15-A34,18345
Bremen,A15-A34,8930
Hamburg,A15-A34,21876
Hessen,A15-A34,74857
Mecklenburg-Vorpommern,A15-A34,13068
Niedersachsen,A15-A34,94628
Nordrhein-Westfalen,A15-A34,212974
Rheinland-Pfalz,A15-A34,47332
Saarland,A15-A34,10617
Sachsen,A15-A34,34098
Sachsen-Anhalt,A15-A34,18030
Schleswig-Holstein,A15-A34,32391
Thüringen,A15-A34,17760
Baden-Württemberg,A15-A34,136382
Bayern,A15-A34,154949
Berlin,A15-A34,40163
Brandenburg,A15-A34,17342
Bremen,A15-A34,9034
Hamburg,A15-A34,22706
Hessen,A15-A34,74012
Mecklenburg-Vorpommern,A15-A34,12426
Niedersachsen,A15-A34,93141
Nordrhein-Westfalen,A15-A34,212930
Rheinland-Pfalz,A15-A34,46670
Saarland,A15-A34,10704
Sachsen,A15-A34,33218
Sachsen-Anhalt,A15-A34,17229
Schleswig-Holstein,A15-A34,31838
Thüringen,A15-A34,16779
Baden-Württemberg,A15-A34,135824
Bayern,A15-A34,154642
Berlin,A15-A34,42031
Brandenburg,A15-A34,15684
Bremen,A15-A34,9073
Hamburg,A15-A34,23395
Hessen,A15-A34,73250
Mecklenburg-Vorpommern,A15-A34,11258
Niedersachsen,A15-A34,91200
Nordrhein-Westfalen,A15-A34,210221
Rheinland-Pfalz,A15-A34,45609
Saarland,A15-A34,10568
Sachsen,A15-A34,31508
Sachsen-Anhalt,A15-A34,16172
Schleswig-Holstein,A15-A34,30618
Thüringen,A15-A34,15871
Baden-Württemberg,A15-A34,138191
Bayern,A15-A34,157936
Berlin,A15-A34,45109
Brandenburg,A15-A34,15026
Bremen,A15-A34,9224
Hamburg,A15-A34,25047
Hessen,A15-A34,74846
Mecklenburg-Vorpommern,A15-A34,10702
Niedersachsen,A15-A34,92039
Nordrhein-Westfalen,A15-A34,215656
Rheinland-Pfalz,A15-A34,47039
Saarland,A15-A34,10989
Sachsen,A15-A34,30988
Sachsen-Anhalt,A15-A34,15643
Schleswig-Holstein,A15-A34,31284
Thüringen,A15-A34,14929
Baden-Württemberg,A15-A34,142652
Bayern,A15-A34,165832
Berlin,A15-A34,48371
Brandenburg,A15-A34,14818
Bremen,A15-A34,9669
Hamburg,A15-A34,26508
Hessen,A15-A34,76878
Mecklenburg-Vorpommern,A15-A34,10920
Niedersachsen,A15-A34,94218
Nordrhein-Westfalen,A15-A34,222900
Rheinland-Pfalz,A15-A34,48660
Saarland,A15-A34,11366
Sachsen,A15-A34,31649
Sachsen-Anhalt,A15-A34,15683
Schleswig-Holstein,A15-A34,31601
Thüringen,A15-A34,15367
Baden-Württemberg,A15-A34,143919
Bayern,A15-A34,169147
Berlin,A15-A34,51441
Brandenburg,A15-A34,15904
Bremen,A15-A34,9733
Hamburg,A15-A34,27671
Hessen,A15-A34,77562
Mecklenburg-Vorpommern,A15-A34,12001
Niedersachsen,A15-A34,93937
Nordrhein-Westfalen,A15-A34,225588
Rheinland-Pfalz,A15-A34,49368
Saarland,A15-A34,11694
Sachsen,A15-A34,32841
Sachsen-Anhalt,A15-A34,16594
Schleswig-Holstein,A15-A34,31834
Thüringen,A15-A34,16130
Baden-Württemberg,A15-A34,147778
Bayern,A15-A34,173224
Berlin,A15-A34,55822
Brandenburg,A15-A34,17995
Bremen,A15-A34,10026
Hamburg,A15-A34,29732
Hessen,A15-A34,80352
Mecklenburg-Vorpommern,A15-A34,13387
Niedersachsen,A15-A34,94999
Nordrhein-Westfalen,A15-A34,230244
Rheinland-Pfalz,A15-A34,50297
Saarland,A15-A34,11939
Sachsen,A15-A34,37477
Sachsen-Anhalt,A15-A34,18262
Schleswig-Holstein,A15-A34,32408
Thüringen,A15-A34,17977
Baden-Württemberg,A15-A34,154891
Bayern,A15-A34,182175
Berlin,A15-A34,65611
Brandenburg,A15-A34,26435
Bremen,A15-A34,10403
Hamburg,A15-A34,32191
Hessen,A15-A34,84719
Mecklenburg-Vorpommern,A15-A34,19521
Niedersachsen,A15-A34,99236
Nordrhein-Westfalen,A15-A34,238914
Rheinland-Pfalz,A15-A34,52011
Saarland,A15-A34,12342
Sachsen,A15-A34,52644
Sachsen-Anhalt,A15-A34,25961
Schleswig-Holstein,A15-A34,34173
Thüringen,A15-A34,25232
Baden-Württemberg,A15-A34,151363
Bayern,A15-A34,177662
Berlin,A15-A34,67210
Brandenburg,A15-A34,28286
Bremen,A15-A34,10272
Hamburg,A15-A34,31910
Hessen,A15-A34,83848
Mecklenburg-Vorpommern,A15-A34,20404
Niedersachsen,A15-A34,96921
Nordrhein-Westfalen,A15-A34,231813
Rheinland-Pfalz,A15-A34,50854
Saarland,A15-A34,12016
Sachsen,A15-A34,54219
Sachsen-Anhalt,A15-A34,26710
Schleswig-Holstein,A15-A34,33227
Thüringen,A15-A34,25786
Baden-Württemberg,A15-A34,154011
Bayern,A15-A34,181510
Berlin,A15-A34,68546
Brandenburg,A15-A34,29800
Bremen,A15-A34,10447
Hamburg,A15-A34,32677
Hessen,A15-A34,84688
Mecklenburg-Vorpommern,A15-A34,21318
Niedersachsen,A15-A34,99247
Nordrhein-Westfalen,A15-A34,235830
Rheinland-Pfalz,A15-A34,52017
Saarland,A15-A34,12275
Sachsen,A15-A34,55620
Sachsen-Anhalt,A15-A34,27827
Schleswig-Holstein,A15-A34,34201
Thüringen,A15-A34,27575
Baden-Württemberg,A15-A34,148348
Bayern,A15-A34,176362
Berlin,A15-A34,67507
Brandenburg,A15-A34,30769
Bremen,A15-A34,9954
Hamburg,A15-A34,31550
Hessen,A15-A34,82244
Mecklenburg-Vorpommern,A15-A34,21697
Niedersachsen,A15-A34,96918
Nordrhein-Westfalen,A15-A34,230150
Rheinland-Pfalz,A15-A34,50544
Saarland,A15-A34,12143
Sachsen,A15-A34,56467
Sachsen-Anhalt,A15-A34,27681
Schleswig-Holstein,A15-A34,33536
Thüringen,A15-A34,27765
Baden-Württemberg,A15-A34,147104
Bayern,A15-A34,174933
Berlin,A15-A34,65339
Brandenburg,A15-A34,30358
Bremen,A15-A34,9658
Hamburg,A15-A34,30789
Hessen,A15-A34,80961
Mecklenburg-Vorpommern,A15-A34,20979
Niedersachsen,A15-A34,95178
Nordrhein-Westfalen,A15-A34,226067
Rheinland-Pfalz,A15-A34,49849
Saarland,A15-A34,11981
Sachsen,A15-A34,54002
Sachsen-Anhalt,A15-A34,26857
Schleswig-Holstein,A15-A34,32667
Thüringen,A15-A34,26935
Baden-Württemberg,A15-A34,142162
Bayern,A15-A34,168140
Berlin,A15-A34,63536
Brandenburg,A15-A34,31079
Bremen,A15-A34,9256
Hamburg,A15-A34,29664
Hessen,A15-A34,78084
Mecklenburg-Vorpommern,A15-A34,20730
Niedersachsen,A15-A34,91840
Nordrhein-Westfalen,A15-A34,217559
Rheinland-Pfalz,A15-A34,47916
Saarland,A15-A34,11345
Sachsen,A15-A34,54274
Sachsen-Anhalt,A15-A34,26653
Schleswig-Holstein,A15-A34,31826
Thüringen,A15-A34,26729
Baden-Württemberg,A15-A34,141312
Bayern,A15-A34,167927
Berlin,A15-A34,61231
Brandenburg,A15-A34,30708
Bremen,A15-A34,8923
Hamburg,A15-A34,29295
Hessen,A15-A34,78988
Mecklenburg-Vorpommern,A15-A34,20338
Niedersachsen,A15-A34,90736
Nordrhein-Westfalen,A15-A34,216359
Rheinland-Pfalz,A15-A34,47945
Saarland,A15-A34,11269
Sachsen,A15-A34,53084
Sachsen-Anhalt,A15-A34,26717
Schleswig-Holstein,A15-A34,31788
Thüringen,A15-A34,26735
Baden-Württemberg,A35-A59,140280
Bayern,A35-A59,168848
Berlin,A35-A59,59901
Brandenburg,A35-A59,31188
Bremen,A35-A59,9130
Hamburg,A35-A59,28798
Hessen,A35-A59,78416
Mecklenburg-Vorpommern,A35-A59,20452
Niedersachsen,A35-A59,91891
Nordrhein-Westfalen,A35-A59,217012
Rheinland-Pfalz,A35-A59,48156
Saarland,A35-A59,11398
Sachsen,A35-A59,53396
Sachsen-Anhalt,A35-A59,26908
Schleswig-Holstein,A35-A59,32436
Thüringen,A35-A59,26974
Baden-Württemberg,A35-A59,143417
Bayern,A35-A59,173073
Berlin,A35-A59,59415
Brandenburg,A35-A59,31868
Bremen,A35-A59,9223
Hamburg,A35-A59,28834
Hessen,A35-A59,80893
Mecklenburg-Vorpommern,A35-A59,20784
Niedersachsen,A35-A59,93566
Nordrhein-Westfalen,A35-A59,221888
Rheinland-Pfalz,A35-A59,49580
Saarland,A35-A59,11624
Sachsen,A35-A59,53834
Sachsen-Anhalt,A35-A59,26580
Schleswig-Holstein,A35-A59,33553
Thüringen,A35-A59,27543
Baden-Württemberg,A35-A59,142471
Bayern,A35-A59,172216
Berlin,A35-A59,57849
Brandenburg,A35-A59,31684
Bremen,A35-A59,8713
Hamburg,A35-A59,28724
Hessen,A35-A59,80730
Mecklenburg-Vorpommern,A35-A59,20096
Niedersachsen,A35-A59,93844
Nordrhein-Westfalen,A35-A59,219990
Rheinland-Pfalz,A35-A59,49684
Saarland,A35-A59,11554
Sachsen,A35-A59,52217
Sachsen-Anhalt,A35-A59,26348
Schleswig-Holstein,A35-A59,33635
Thüringen,A35-A59,26761
Baden-Württemberg,A35-A59,143250
Bayern,A35-A59,170998
Berlin,A35-A59,56415
Brandenburg,A35-A59,32917
Bremen,A35-A59,8637
Hamburg,A35-A59,28391
Hessen,A35-A59,81341
Mecklenburg-Vorpommern,A35-A59,20537
Niedersachsen,A35-A59,94595
Nordrhein-Westfalen,A35-A59,220983
Rheinland-Pfalz,A35-A59,48830
Saarland,A35-A59,11564
Sachsen,A35-A59,53441
Sachsen-Anhalt,A35-A59,26924
Schleswig-Holstein,A35-A59,34503
Thüringen,A35-A59,27443
Baden-Württemberg,A35-A59,134796
Bayern,A35-A59,163919
Berlin,A35-A59,52114
Brandenburg,A35-A59,31687
Bremen,A35-A59,8196
Hamburg,A35-A59,26497
Hessen,A35-A59,78125
Mecklenburg-Vorpommern,A35-A59,20048
Niedersachsen,A35-A59,90429
Nordrhein-Westfalen,A35-A59,209483
Rheinland-Pfalz,A35-A59,47003
Saarland,A35-A59,10988
Sachsen,A35-A59,51217
Sachsen-Anhalt,A35-A59,25757
Schleswig-Holstein,A35-A59,32785
Thüringen,A35-A59,26228
Baden-Württemberg,A35-A59,131700
Bayern,A35-A59,161228
Berlin,A35-A59,49817
Brandenburg,A35-A59,31801
Bremen,A35-A59,8039
Hamburg,A35-A59,25787
Hessen,A35-A59,77243
Mecklenburg-Vorpommern,A35-A59,19878
Niedersachsen,A35-A59,90260
Nordrhein-Westfalen,A35-A59,207061
Rheinland-Pfalz,A35-A59,46355
Saarland,A35-A59,10608
Sachsen,A35-A59,51254
Sachsen-Anhalt,A35-A59,25633
Schleswig-Holstein,A35-A59,33015
Thüringen,A35-A59,25391
Baden-Württemberg,A35-A59,131053
Bayern,A35-A59,160397
Berlin,A35-A59,48337
Brandenburg,A35-A59,30644
Bremen,A35-A59,7981
Hamburg,A35-A59,25216
Hessen,A35-A59,76365
Mecklenburg-Vorpommern,A35-A59,19244
Niedersachsen,A35-A59,89660
Nordrhein-Westfalen,A35-A59,207496
Rheinland-Pfalz,A35-A59,46006
Saarland,A35-A59,10774
Sachsen,A35-A59,50036
Sachsen-Anhalt,A35-A59,24642
Schleswig-Holstein,A35-A59,32806
Thüringen,A35-A59,24984
Baden-Württemberg,A35-A59,131399
Bayern,A35-A59,158870
Berlin,A35-A59,45986
Brandenburg,A35-A59,28084
Bremen,A35-A59,8041
Hamburg,A35-A59,24899
Hessen,A35-A59,76288
Mecklenburg-Vorpommern,A35-A59,16850
Niedersachsen,A35-A59,90005
Nordrhein-Westfalen,A35-A59,208128
Rheinland-Pfalz,A35-A59,45473
Saarland,A35-A59,10322
Sachsen,A35-A59,44631
Sachsen-Anhalt,A35-A59,22045
Schleswig-Holstein,A35-A59,33060
Thüringen,A35-A59,22432
Baden-Württemberg,A35-A59,129090
Bayern,A35-A59,155933
Berlin,A35-A59,43920
Brandenburg,A35-A59,26750
Bremen,A35-A59,7898
Hamburg,A35-A59,23627
Hessen,A35-A59,74503
Mecklenburg-Vorpommern,A35-A59,15944
Niedersachsen,A35-A59,88061
Nordrhein-Westfalen,A35-A59,203219
Rheinland-Pfalz,A35-A59,44802
Saarland,A35-A59,10096
Sachsen,A35-A59,42544
Sachsen-Anhalt,A35-A59,21096
Schleswig-Holstein,A35-A59,32419
Thüringen,A35-A59,21531
Baden-Württemberg,A35-A59,131981
Bayern,A35-A59,158397
Berlin,A35-A59,42822
Brandenburg,A35-A59,26193
Bremen,A35-A59,7766
Hamburg,A35-A59,23676
Hessen,A35-A59,75721
Mecklenburg-Vorpommern,A35-A59,15665
Niedersachsen,A35-A59,90898
Nordrhein-Westfalen,A35-A59,205938
Rheinland-Pfalz,A35-A59,45262
Saarland,A35-A59,10321
Sachsen,A35-A59,42035
